estudiante_id,pais_destino,idioma_estudiado,edad,duracion_semanas,alojamiento,satisfaccion,quejas_reportadas,recomendaria_EF
378,Canada,Francés,40,8,Residencia estudiantil,5,0,1
379,Canada,Italiano,26,1,Apartamento compartido,4,0,1
380,Malta,Inglés,17,17,Apartamento compartido,5,0,1
381,Canada,Alemán,30,12,Familia anfitriona,4,1,1
382,Malta,Francés,27,21,Residencia estudiantil,3,3,0
383,Reino Unido,Italiano,27,11,Residencia estudiantil,5,0,1
384,Australia,Alemán,24,5,Familia anfitriona,3,2,0
385,Malta,Inglés,36,12,Residencia estudiantil,3,1,0
386,Reino Unido,Italiano,39,17,Hotel,4,1,1
387,Canada,Francés,17,6,Familia anfitriona,3,4,0
388,Canada,Alemán,37,1,Hotel,1,2,0
389,Reino Unido,Francés,18,5,Residencia estudiantil,4,0,1
390,Canada,Inglés,27,14,Familia anfitriona,4,1,1
391,Reino Unido,Alemán,43,5,Residencia estudiantil,4,1,1
392,Malta,Inglés,41,22,Familia anfitriona,5,1,1
393,Malta,Inglés,31,24,Residencia estudiantil,4,0,1
394,Reino Unido,Italiano,36,1,Hotel,5,0,1
395,Malta,Francés,43,18,Hotel,2,4,0
396,Malta,Alemán,39,16,Residencia estudiantil,4,0,1
397,Malta,Inglés,41,9,Familia anfitriona,5,0,1
398,Estados Unidos,Inglés,16,19,Apartamento compartido,4,0,1
399,Australia,Alemán,36,22,Hotel,4,0,1
400,Canada,Inglés,18,5,Hotel,4,3,1
401,Estados Unidos,Italiano,35,2,Apartamento compartido,2,5,0
402,Malta,Italiano,17,15,Residencia estudiantil,4,0,1
403,Reino Unido,Italiano,24,7,Familia anfitriona,4,0,1
404,Malta,Italiano,34,4,Residencia estudiantil,5,0,1
405,Australia,Inglés,30,1,Hostal,3,3,0
406,Malta,Alemán,33,13,Hotel,5,0,1
407,Reino Unido,Alemán,41,20,Hostal,5,0,1
408,Australia,Alemán,26,22,Hotel,3,1,0
409,Malta,Alemán,40,7,Hotel,3,3,0
410,Australia,Francés,38,15,Hostal,5,0,1
411,Canada,Alemán,31,23,Hostal,5,0,1
412,Canada,Francés,37,14,Residencia estudiantil,4,1,1
413,Malta,Francés,32,23,Hostal,3,2,0
414,Australia,Italiano,20,19,Residencia estudiantil,4,1,1
415,Reino Unido,Francés,27,22,Residencia estudiantil,4,0,1
416,Malta,Inglés,26,24,Residencia estudiantil,3,1,0
417,Canada,Francés,30,20,Hotel,4,1,1
418,Canada,Italiano,42,24,Hotel,2,1,0
419,Malta,Francés,18,18,Hostal,1,3,0
420,Australia,Inglés,16,10,Hotel,4,0,1
421,Canada,Inglés,35,9,Hostal,4,1,1
422,Australia,Inglés,44,8,Hotel,3,2,0
423,Canada,Italiano,31,10,Familia anfitriona,4,2,1
424,Canada,Italiano,17,17,Familia anfitriona,3,3,0
425,Estados Unidos,Alemán,17,2,Hostal,3,3,0
426,Canada,Italiano,18,6,Hotel,3,1,0
427,Reino Unido,Inglés,23,5,Hotel,5,1,1
428,Malta,Inglés,39,9,Residencia estudiantil,4,1,1
429,Malta,Italiano,43,5,Apartamento compartido,4,0,1
430,Australia,Francés,30,18,Hostal,4,0,1
431,Canada,Italiano,22,20,Apartamento compartido,5,0,1
432,Reino Unido,Italiano,21,9,Apartamento compartido,3,1,0
433,Australia,Inglés,24,17,Hostal,4,1,1
434,Estados Unidos,Alemán,35,17,Hotel,4,0,1
435,Australia,Inglés,43,12,Hostal,4,0,1
436,Australia,Alemán,16,7,Apartamento compartido,2,1,0
437,Canada,Inglés,23,3,Hotel,4,0,1
438,Estados Unidos,Italiano,38,10,Familia anfitriona,2,2,0
439,Australia,Inglés,38,2,Hostal,4,0,1
440,Reino Unido,Inglés,18,3,Hostal,4,0,1
441,Reino Unido,Inglés,19,16,Hotel,3,1,0
442,Malta,Italiano,41,2,Familia anfitriona,5,0,1
443,Estados Unidos,Italiano,40,24,Familia anfitriona,1,4,0
444,Estados Unidos,Italiano,30,10,Hotel,5,1,1
445,Malta,Italiano,21,6,Residencia estudiantil,4,0,1
446,Australia,Alemán,30,22,Hostal,3,2,0
447,Estados Unidos,Alemán,36,11,Hostal,2,4,0
448,Reino Unido,Francés,18,23,Apartamento compartido,5,0,1
449,Reino Unido,Italiano,40,7,Hotel,2,3,0
450,Canada,Alemán,36,15,Apartamento compartido,3,3,0
451,Estados Unidos,Inglés,36,6,Apartamento compartido,3,3,0
452,Australia,Italiano,29,20,Familia anfitriona,4,1,1
453,Malta,Francés,35,9,Hostal,4,0,1
454,Malta,Francés,29,22,Apartamento compartido,2,2,0
455,Australia,Francés,19,20,Familia anfitriona,3,3,0
456,Canada,Inglés,27,12,Hotel,3,3,0
457,Malta,Alemán,32,19,Apartamento compartido,3,4,0
458,Estados Unidos,Inglés,22,20,Hostal,4,0,1
459,Canada,Italiano,24,3,Apartamento compartido,4,0,1
460,Estados Unidos,Francés,18,15,Hotel,3,2,0
461,Reino Unido,Inglés,43,2,Apartamento compartido,4,0,1
462,Canada,Inglés,28,21,Hostal,4,1,1
463,Malta,Alemán,30,2,Familia anfitriona,5,1,1
464,Canada,Alemán,33,22,Hostal,5,1,1
465,Canada,Francés,34,3,Familia anfitriona,5,0,1
466,Canada,Inglés,16,6,Residencia estudiantil,3,3,0
467,Canada,Inglés,21,15,Hostal,2,4,0
468,Estados Unidos,Alemán,42,10,Hostal,3,1,0
469,Reino Unido,Inglés,42,9,Hotel,3,2,0
470,Australia,Inglés,38,1,Apartamento compartido,4,1,1
471,Canada,Inglés,42,16,Familia anfitriona,5,0,1
472,Malta,Alemán,42,6,Familia anfitriona,5,0,1
473,Canada,Francés,17,9,Hotel,5,0,1
474,Malta,Italiano,39,4,Hotel,4,1,1
475,Estados Unidos,Francés,29,2,Apartamento compartido,4,1,1
476,Malta,Italiano,21,4,Apartamento compartido,3,3,0
477,Australia,Inglés,29,1,Hostal,2,1,0
478,Reino Unido,Francés,19,19,Residencia estudiantil,4,0,1
479,Malta,Italiano,36,10,Apartamento compartido,1,4,0
480,Malta,Alemán,23,21,Hotel,4,0,1
481,Reino Unido,Alemán,18,15,Apartamento compartido,3,1,0
482,Australia,Francés,34,22,Familia anfitriona,4,0,1
483,Canada,Francés,29,19,Residencia estudiantil,5,1,1
484,Malta,Inglés,42,16,Hostal,3,0,0
485,Reino Unido,Francés,35,21,Familia anfitriona,5,1,1
486,Estados Unidos,Inglés,32,24,Familia anfitriona,3,5,0
487,Reino Unido,Inglés,40,22,Residencia estudiantil,4,1,1
488,Estados Unidos,Alemán,23,4,Hostal,4,0,1
489,Australia,Alemán,39,2,Hotel,4,0,1
490,Canada,Italiano,29,13,Hostal,5,0,1
491,Reino Unido,Alemán,41,1,Apartamento compartido,3,3,0
492,Malta,Alemán,21,17,Familia anfitriona,4,1,1
493,Australia,Francés,38,13,Apartamento compartido,4,2,1
494,Reino Unido,Alemán,37,4,Hotel,5,1,1
495,Malta,Italiano,31,7,Apartamento compartido,3,2,0
496,Reino Unido,Francés,40,17,Hostal,5,1,1
497,Estados Unidos,Italiano,34,9,Apartamento compartido,4,0,1
498,Reino Unido,Alemán,29,4,Hotel,3,5,0
499,Reino Unido,Italiano,34,19,Hotel,4,0,1
500,Reino Unido,Francés,18,1,Hotel,3,1,0
501,Australia,Inglés,25,10,Hostal,4,1,1
502,Reino Unido,Italiano,34,4,Hotel,5,1,1
503,Malta,Italiano,24,9,Familia anfitriona,4,0,1
504,Estados Unidos,Francés,43,13,Hotel,4,0,1
505,Estados Unidos,Francés,35,14,Apartamento compartido,4,2,1
506,Reino Unido,Italiano,28,10,Apartamento compartido,2,2,0
507,Australia,Alemán,22,6,Apartamento compartido,3,0,0
508,Australia,Italiano,29,16,Hostal,4,1,1
509,Malta,Francés,24,6,Apartamento compartido,3,2,0
510,Reino Unido,Inglés,42,17,Hostal,3,3,0
511,Estados Unidos,Inglés,43,10,Hostal,4,1,1
512,Australia,Alemán,38,18,Hotel,3,1,0
513,Reino Unido,Italiano,40,22,Familia anfitriona,3,2,0
514,Australia,Inglés,43,18,Hotel,4,0,1
515,Australia,Italiano,34,3,Hotel,2,4,0
516,Estados Unidos,Francés,30,20,Hostal,5,1,1
517,Canada,Inglés,35,21,Hostal,5,0,1
518,Malta,Alemán,29,15,Apartamento compartido,4,1,1
519,Malta,Francés,39,15,Apartamento compartido,2,6,0
520,Estados Unidos,Alemán,21,4,Hotel,5,0,1
521,Australia,Francés,36,9,Residencia estudiantil,5,2,1
522,Reino Unido,Inglés,44,19,Residencia estudiantil,5,0,1
523,Australia,Alemán,19,24,Apartamento compartido,2,1,0
524,Estados Unidos,Alemán,23,17,Residencia estudiantil,4,0,1
525,Malta,Francés,32,11,Apartamento compartido,5,0,1
526,Australia,Alemán,24,9,Hostal,4,0,1
527,Malta,Francés,16,10,Hotel,4,0,1
528,Reino Unido,Francés,39,18,Familia anfitriona,4,0,1
529,Malta,Francés,35,20,Hotel,4,0,1
530,Malta,Francés,40,13,Apartamento compartido,1,2,0
531,Canada,Inglés,29,8,Apartamento compartido,4,0,1
532,Canada,Francés,26,7,Hotel,2,1,0
533,Canada,Italiano,36,17,Apartamento compartido,4,0,1
534,Malta,Alemán,18,21,Residencia estudiantil,3,0,0
535,Estados Unidos,Italiano,24,23,Residencia estudiantil,4,2,1
536,Malta,Inglés,42,15,Apartamento compartido,2,4,0
537,Estados Unidos,Italiano,29,20,Apartamento compartido,4,1,1
538,Estados Unidos,Alemán,24,15,Residencia estudiantil,5,0,1
539,Canada,Italiano,19,1,Apartamento compartido,3,2,0
540,Australia,Inglés,42,14,Apartamento compartido,2,5,0
541,Reino Unido,Francés,19,5,Hotel,2,5,0
542,Canada,Italiano,43,11,Familia anfitriona,5,0,1
543,Canada,Inglés,23,16,Residencia estudiantil,4,1,1
544,Australia,Inglés,17,2,Hotel,4,1,1
545,Reino Unido,Alemán,24,8,Familia anfitriona,2,1,0
546,Malta,Alemán,44,11,Apartamento compartido,4,1,1
547,Malta,Italiano,29,18,Apartamento compartido,5,0,1
548,Canada,Francés,37,3,Hotel,5,1,1
549,Reino Unido,Inglés,24,1,Apartamento compartido,4,1,1
550,Canada,Italiano,39,11,Hostal,2,5,0
551,Estados Unidos,Inglés,38,16,Hotel,2,4,0
552,Canada,Inglés,31,18,Familia anfitriona,1,0,0
553,Canada,Francés,44,16,Hotel,3,0,0
554,Malta,Francés,32,23,Residencia estudiantil,2,4,0
555,Malta,Italiano,31,10,Hotel,3,2,0
556,Malta,Francés,27,18,Apartamento compartido,4,0,1
557,Estados Unidos,Francés,18,6,Apartamento compartido,5,1,1
558,Malta,Italiano,26,19,Hostal,4,1,1
559,Reino Unido,Francés,29,4,Hostal,5,1,1
560,Australia,Alemán,33,13,Hostal,4,1,1
561,Reino Unido,Inglés,36,24,Familia anfitriona,2,3,0
562,Reino Unido,Inglés,36,14,Hostal,4,0,1
563,Malta,Inglés,20,3,Familia anfitriona,3,3,0
564,Australia,Inglés,31,10,Hostal,4,0,1
565,Australia,Italiano,35,6,Familia anfitriona,3,1,0
566,Australia,Inglés,20,1,Hotel,5,1,1
567,Estados Unidos,Inglés,18,23,Hotel,3,2,0
568,Malta,Inglés,27,24,Apartamento compartido,3,2,0
569,Australia,Inglés,16,14,Familia anfitriona,5,0,1
570,Estados Unidos,Alemán,36,8,Residencia estudiantil,1,2,0
571,Canada,Inglés,44,19,Apartamento compartido,4,1,1
572,Canada,Alemán,24,14,Hotel,4,1,1
573,Estados Unidos,Italiano,44,10,Familia anfitriona,5,1,1
574,Estados Unidos,Francés,24,17,Hostal,5,0,1
575,Malta,Inglés,19,9,Residencia estudiantil,5,0,1
576,Malta,Francés,18,6,Hotel,2,4,0
577,Canada,Francés,32,11,Apartamento compartido,5,1,1
578,Australia,Italiano,17,7,Familia anfitriona,4,0,1
579,Canada,Francés,39,17,Residencia estudiantil,4,1,1
580,Australia,Alemán,16,1,Familia anfitriona,2,2,0
581,Australia,Francés,23,22,Hostal,4,0,1
582,Malta,Francés,28,5,Apartamento compartido,5,1,1
583,Reino Unido,Francés,38,9,Familia anfitriona,5,1,1
584,Reino Unido,Inglés,30,18,Hotel,4,0,1
585,Estados Unidos,Inglés,23,24,Apartamento compartido,1,1,0
586,Malta,Alemán,27,21,Hotel,4,0,1
587,Australia,Alemán,37,2,Familia anfitriona,5,2,1
588,Reino Unido,Inglés,27,11,Apartamento compartido,4,0,1
589,Australia,Alemán,29,6,Hotel,4,0,1
590,Reino Unido,Inglés,30,8,Hostal,2,1,0
591,Reino Unido,Italiano,30,4,Hostal,4,1,1
592,Reino Unido,Francés,24,18,Familia anfitriona,4,0,1
593,Malta,Francés,34,11,Apartamento compartido,5,1,1
594,Canada,Alemán,41,5,Residencia estudiantil,4,0,1
595,Australia,Inglés,35,15,Apartamento compartido,3,2,0
596,Malta,Inglés,44,18,Hostal,4,1,1
597,Malta,Alemán,37,2,Hotel,2,0,0
598,Malta,Inglés,23,22,Residencia estudiantil,5,1,1
599,Malta,Italiano,36,11,Familia anfitriona,4,0,1
600,Malta,Francés,34,13,Residencia estudiantil,4,0,1
601,Estados Unidos,Alemán,21,4,Familia anfitriona,4,0,1
602,Australia,Alemán,35,22,Residencia estudiantil,4,0,1
603,Malta,Inglés,40,7,Familia anfitriona,4,1,1
604,Australia,Alemán,44,11,Familia anfitriona,4,0,1
605,Estados Unidos,Italiano,34,22,Residencia estudiantil,3,1,0
606,Estados Unidos,Inglés,19,24,Residencia estudiantil,3,2,0
607,Australia,Inglés,38,4,Familia anfitriona,2,1,0
608,Reino Unido,Inglés,22,15,Hostal,4,0,1
609,Canada,Inglés,43,1,Residencia estudiantil,1,2,0
610,Reino Unido,Italiano,43,23,Apartamento compartido,4,0,1
611,Reino Unido,Inglés,19,3,Hotel,5,2,1
612,Reino Unido,Alemán,37,14,Familia anfitriona,5,0,1
613,Malta,Italiano,27,6,Familia anfitriona,4,0,1
614,Estados Unidos,Francés,28,18,Hotel,4,0,1
615,Reino Unido,Francés,18,1,Hostal,2,5,0
616,Estados Unidos,Alemán,37,6,Hotel,4,0,1
617,Australia,Alemán,27,6,Residencia estudiantil,5,0,1
618,Canada,Italiano,17,21,Hotel,3,2,0
619,Australia,Francés,39,16,Familia anfitriona,4,0,1
620,Australia,Francés,17,5,Hotel,5,0,1
621,Malta,Francés,42,17,Apartamento compartido,5,0,1
622,Canada,Francés,38,10,Residencia estudiantil,3,4,0
623,Australia,Francés,24,21,Hotel,4,0,1
624,Australia,Inglés,16,18,Familia anfitriona,3,5,0
625,Canada,Alemán,23,7,Residencia estudiantil,2,0,0
626,Canada,Inglés,38,3,Familia anfitriona,5,0,1
627,Australia,Francés,21,13,Hostal,5,1,1
628,Canada,Italiano,21,15,Apartamento compartido,5,0,1
629,Australia,Italiano,37,20,Hostal,1,3,0
630,Australia,Francés,40,19,Apartamento compartido,5,0,1
631,Malta,Francés,33,3,Hotel,4,0,1
632,Reino Unido,Italiano,32,4,Residencia estudiantil,3,0,0
633,Australia,Inglés,44,5,Hotel,4,0,1
634,Estados Unidos,Inglés,27,1,Apartamento compartido,2,0,0
635,Reino Unido,Francés,21,4,Apartamento compartido,5,1,1
636,Reino Unido,Inglés,41,12,Apartamento compartido,4,1,1
637,Reino Unido,Italiano,42,24,Familia anfitriona,3,2,0
638,Malta,Inglés,23,10,Residencia estudiantil,3,1,0
639,Australia,Francés,34,23,Hotel,3,5,0
640,Malta,Italiano,43,21,Hotel,2,1,0
641,Australia,Inglés,25,20,Hostal,4,0,1
642,Malta,Alemán,16,24,Apartamento compartido,5,0,1
643,Malta,Italiano,40,13,Apartamento compartido,1,2,0
644,Estados Unidos,Italiano,44,23,Apartamento compartido,1,2,0
645,Malta,Alemán,28,14,Hotel,4,0,1
646,Canada,Alemán,32,23,Hostal,5,0,1
647,Estados Unidos,Italiano,18,5,Familia anfitriona,3,1,0
648,Malta,Alemán,23,4,Residencia estudiantil,3,5,0
649,Reino Unido,Francés,29,14,Familia anfitriona,4,0,1
650,Canada,Francés,18,10,Hotel,3,3,0
651,Canada,Francés,31,17,Apartamento compartido,1,1,0
652,Canada,Italiano,28,10,Residencia estudiantil,4,1,1
653,Estados Unidos,Alemán,35,7,Hotel,4,1,1
654,Malta,Alemán,39,16,Hotel,4,0,1
655,Malta,Inglés,32,1,Hotel,4,1,1
656,Reino Unido,Inglés,28,17,Residencia estudiantil,4,0,1
657,Reino Unido,Alemán,44,21,Residencia estudiantil,3,0,0
658,Canada,Alemán,21,9,Hostal,4,0,1
659,Reino Unido,Alemán,32,6,Hostal,2,2,0
660,Estados Unidos,Italiano,29,19,Familia anfitriona,2,1,0
661,Malta,Alemán,32,13,Residencia estudiantil,4,1,1
662,Canada,Inglés,23,3,Residencia estudiantil,5,0,1
663,Reino Unido,Italiano,26,7,Residencia estudiantil,5,0,1
664,Estados Unidos,Alemán,35,22,Hostal,4,1,1
665,Estados Unidos,Inglés,43,9,Hotel,3,4,0
666,Reino Unido,Italiano,16,22,Apartamento compartido,2,3,0
667,Malta,Alemán,41,5,Hostal,5,0,1
668,Reino Unido,Alemán,22,10,Residencia estudiantil,4,0,1
669,Canada,Alemán,36,23,Hostal,4,0,1
670,Reino Unido,Italiano,36,17,Familia anfitriona,5,0,1
671,Estados Unidos,Inglés,32,12,Residencia estudiantil,4,0,1
672,Reino Unido,Inglés,25,23,Familia anfitriona,5,0,1
673,Malta,Francés,26,16,Residencia estudiantil,2,3,0
674,Australia,Alemán,37,3,Hostal,4,0,1
675,Reino Unido,Francés,24,22,Hotel,5,1,1
676,Malta,Francés,24,9,Apartamento compartido,3,3,0
677,Malta,Inglés,39,15,Familia anfitriona,4,0,1
678,Estados Unidos,Italiano,20,5,Hostal,3,0,0
679,Malta,Italiano,32,23,Hotel,5,1,1
680,Malta,Inglés,24,13,Hostal,1,3,0
681,Malta,Italiano,32,14,Familia anfitriona,4,1,1
682,Malta,Francés,39,20,Apartamento compartido,3,1,0
683,Canada,Alemán,36,15,Hostal,4,0,1
684,Canada,Inglés,34,16,Residencia estudiantil,3,0,0
685,Estados Unidos,Alemán,42,23,Hotel,3,1,0
686,Reino Unido,Italiano,22,13,Hostal,4,0,1
687,Malta,Alemán,38,17,Hotel,5,2,1
688,Reino Unido,Italiano,24,23,Residencia estudiantil,3,2,0
689,Reino Unido,Italiano,22,8,Apartamento compartido,2,3,0
690,Estados Unidos,Francés,28,21,Apartamento compartido,5,1,1
691,Malta,Italiano,26,2,Residencia estudiantil,4,0,1
692,Malta,Francés,29,5,Hotel,5,1,1
693,Australia,Francés,34,6,Hostal,2,5,0
694,Reino Unido,Francés,26,12,Residencia estudiantil,4,1,1
695,Reino Unido,Inglés,28,18,Familia anfitriona,3,2,0
696,Canada,Inglés,29,22,Hotel,3,1,0
697,Australia,Italiano,28,22,Apartamento compartido,4,0,1
698,Canada,Francés,16,1,Residencia estudiantil,4,1,1
699,Canada,Inglés,23,17,Apartamento compartido,5,1,1
700,Canada,Francés,27,11,Hotel,3,2,0
701,Estados Unidos,Alemán,34,10,Apartamento compartido,4,0,1
702,Estados Unidos,Alemán,27,19,Residencia estudiantil,4,1,1
703,Canada,Alemán,23,14,Hotel,5,1,1
704,Australia,Italiano,23,10,Familia anfitriona,3,3,0
705,Reino Unido,Francés,44,15,Residencia estudiantil,3,4,0
706,Australia,Alemán,36,19,Hostal,4,1,1
707,Malta,Inglés,28,4,Residencia estudiantil,4,2,1
708,Estados Unidos,Alemán,27,2,Hotel,3,2,0
709,Reino Unido,Alemán,44,9,Residencia estudiantil,5,0,1
710,Reino Unido,Alemán,31,10,Familia anfitriona,3,4,0
711,Malta,Italiano,16,11,Familia anfitriona,5,0,1
712,Malta,Inglés,28,14,Hostal,2,1,0
713,Canada,Francés,41,7,Apartamento compartido,4,0,1
714,Estados Unidos,Inglés,22,23,Hotel,5,1,1
715,Estados Unidos,Francés,43,15,Hotel,3,3,0
716,Australia,Italiano,41,22,Apartamento compartido,5,1,1
717,Canada,Italiano,20,19,Familia anfitriona,4,0,1
718,Canada,Italiano,23,22,Familia anfitriona,5,1,1
719,Canada,Italiano,40,15,Residencia estudiantil,4,1,1
720,Canada,Francés,42,24,Hostal,3,1,0
721,Estados Unidos,Alemán,29,8,Hostal,3,4,0
722,Estados Unidos,Francés,38,11,Hostal,3,2,0
723,Canada,Inglés,28,9,Residencia estudiantil,2,3,0
724,Australia,Italiano,30,15,Hostal,2,1,0
725,Reino Unido,Italiano,38,1,Apartamento compartido,2,2,0
726,Reino Unido,Inglés,32,1,Residencia estudiantil,4,0,1
727,Australia,Francés,30,19,Apartamento compartido,5,0,1
728,Canada,Alemán,35,3,Residencia estudiantil,2,4,0
729,Estados Unidos,Alemán,33,10,Hostal,2,3,0
730,Reino Unido,Inglés,33,8,Apartamento compartido,4,0,1
731,Malta,Alemán,17,15,Apartamento compartido,3,1,0
732,Malta,Francés,19,10,Apartamento compartido,2,1,0
733,Australia,Francés,16,1,Residencia estudiantil,3,3,0
734,Canada,Inglés,19,18,Hotel,5,2,1
735,Reino Unido,Francés,33,2,Hostal,5,0,1
736,Canada,Italiano,20,19,Apartamento compartido,4,1,1
737,Reino Unido,Inglés,34,13,Hotel,4,1,1
738,Australia,Francés,30,22,Hostal,4,0,1
739,Australia,Inglés,43,1,Hostal,4,0,1
740,Malta,Alemán,23,2,Apartamento compartido,4,0,1
741,Canada,Francés,35,16,Apartamento compartido,4,2,1
742,Malta,Italiano,32,15,Residencia estudiantil,3,0,0
743,Canada,Francés,16,13,Hotel,1,3,0
744,Malta,Inglés,27,16,Hotel,4,1,1
745,Estados Unidos,Inglés,41,17,Apartamento compartido,5,0,1
746,Estados Unidos,Francés,34,21,Hostal,4,0,1
747,Estados Unidos,Italiano,30,7,Apartamento compartido,5,2,1
748,Estados Unidos,Italiano,24,24,Hostal,5,0,1
749,Reino Unido,Italiano,22,17,Hostal,3,2,0
750,Estados Unidos,Inglés,17,7,Apartamento compartido,4,0,1
751,Australia,Francés,44,13,Familia anfitriona,4,0,1
752,Australia,Alemán,24,5,Hotel,5,1,1
753,Reino Unido,Inglés,25,17,Hostal,5,1,1
754,Estados Unidos,Italiano,17,3,Hostal,4,0,1
755,Estados Unidos,Francés,34,7,Familia anfitriona,3,3,0
756,Estados Unidos,Italiano,26,17,Residencia estudiantil,5,1,1
757,Malta,Alemán,28,7,Familia anfitriona,2,3,0
758,Canada,Italiano,25,21,Familia anfitriona,5,0,1
759,Malta,Italiano,29,1,Hostal,5,1,1
760,Canada,Alemán,33,17,Hotel,4,0,1
