estudiante_id,pais_destino,idioma_estudiado,edad,duracion_semanas,alojamiento,satisfaccion,quejas_reportadas,recomendaria_EF
761,Estados Unidos,Francés,34,17,Familia anfitriona,4,0,1
762,Estados Unidos,Inglés,37,11,Residencia estudiantil,4,1,1
763,Malta,Francés,24,3,Apartamento compartido,4,0,1
764,Malta,Alemán,40,15,Familia anfitriona,3,1,0
765,Canada,Italiano,22,21,Familia anfitriona,5,0,1
766,Australia,Francés,43,11,Residencia estudiantil,5,1,1
767,Canada,Inglés,18,16,Hotel,5,0,1
768,Malta,Alemán,35,22,Familia anfitriona,3,2,0
769,Malta,Francés,21,9,Familia anfitriona,5,2,1
770,Reino Unido,Inglés,42,24,Hotel,4,1,1
771,Malta,Alemán,36,24,Residencia estudiantil,3,3,0
772,Reino Unido,Inglés,17,1,Familia anfitriona,2,2,0
773,Australia,Alemán,44,22,Hotel,3,1,0
774,Canada,Italiano,21,16,Familia anfitriona,5,1,1
775,Canada,Francés,18,9,Apartamento compartido,4,0,1
776,Reino Unido,Inglés,31,19,Hostal,4,2,1
777,Canada,Alemán,23,12,Apartamento compartido,3,2,0
778,Malta,Inglés,17,19,Familia anfitriona,4,0,1
779,Estados Unidos,Inglés,32,22,Residencia estudiantil,1,1,0
780,Reino Unido,Francés,24,9,Hostal,4,0,1
781,Canada,Italiano,27,7,Apartamento compartido,4,0,1
782,Reino Unido,Inglés,18,14,Hotel,2,1,0
783,Reino Unido,Alemán,26,19,Residencia estudiantil,5,1,1
784,Estados Unidos,Alemán,16,19,Apartamento compartido,3,1,0
785,Malta,Italiano,38,2,Hotel,4,1,1
786,Reino Unido,Alemán,28,9,Familia anfitriona,4,0,1
787,Canada,Italiano,30,13,Hotel,4,1,1
788,Australia,Alemán,41,15,Apartamento compartido,2,1,0
789,Reino Unido,Francés,20,3,Apartamento compartido,1,2,0
790,Reino Unido,Inglés,36,11,Familia anfitriona,5,0,1
791,Estados Unidos,Francés,32,21,Hotel,3,1,0
792,Malta,Inglés,40,14,Hotel,5,0,1
793,Australia,Inglés,38,8,Familia anfitriona,5,0,1
794,Canada,Inglés,39,18,Hotel,3,3,0
795,Australia,Francés,40,19,Familia anfitriona,3,1,0
796,Canada,Inglés,21,16,Residencia estudiantil,4,0,1
797,Malta,Francés,43,2,Apartamento compartido,5,0,1
798,Canada,Italiano,36,8,Residencia estudiantil,5,0,1
799,Estados Unidos,Alemán,37,22,Hostal,4,1,1
800,Estados Unidos,Alemán,26,6,Hostal,5,0,1
801,Estados Unidos,Inglés,33,12,Hostal,2,3,0
802,Estados Unidos,Francés,19,15,Familia anfitriona,5,0,1
803,Australia,Alemán,18,8,Hotel,5,2,1
804,Malta,Francés,28,4,Residencia estudiantil,3,2,0
805,Canada,Francés,38,15,Residencia estudiantil,3,2,0
806,Canada,Inglés,24,20,Residencia estudiantil,2,2,0
807,Estados Unidos,Alemán,36,17,Residencia estudiantil,3,3,0
808,Estados Unidos,Inglés,21,13,Hostal,5,0,1
809,Reino Unido,Inglés,41,18,Residencia estudiantil,4,1,1
810,Malta,Alemán,43,2,Hotel,2,2,0
811,Australia,Alemán,27,13,Hostal,3,1,0
812,Canada,Italiano,17,13,Residencia estudiantil,5,0,1
813,Reino Unido,Italiano,18,22,Familia anfitriona,4,0,1
814,Reino Unido,Francés,18,15,Apartamento compartido,4,1,1
815,Canada,Alemán,43,20,Apartamento compartido,3,5,0
816,Australia,Italiano,27,10,Apartamento compartido,5,1,1
817,Reino Unido,Francés,30,3,Hostal,5,1,1
818,Reino Unido,Francés,24,19,Residencia estudiantil,3,3,0
819,Malta,Francés,38,3,Hostal,2,2,0
820,Australia,Italiano,23,22,Hotel,2,1,0
821,Reino Unido,Alemán,26,14,Familia anfitriona,2,4,0
822,Australia,Inglés,31,8,Familia anfitriona,4,0,1
823,Canada,Francés,41,23,Apartamento compartido,5,0,1
824,Estados Unidos,Italiano,42,4,Apartamento compartido,4,0,1
825,Reino Unido,Italiano,40,20,Apartamento compartido,5,0,1
826,Malta,Inglés,37,11,Residencia estudiantil,4,1,1
827,Canada,Inglés,19,11,Hotel,4,0,1
828,Australia,Italiano,43,11,Hotel,4,0,1
829,Canada,Alemán,16,2,Hotel,3,0,0
830,Reino Unido,Inglés,39,17,Hotel,4,0,1
831,Australia,Italiano,22,9,Apartamento compartido,4,2,1
832,Estados Unidos,Inglés,17,2,Familia anfitriona,2,3,0
833,Canada,Alemán,39,24,Apartamento compartido,4,0,1
834,Reino Unido,Francés,43,15,Hotel,4,0,1
835,Malta,Inglés,20,16,Apartamento compartido,5,2,1
836,Australia,Alemán,22,4,Hotel,4,0,1
837,Canada,Italiano,19,8,Hostal,5,2,1
838,Canada,Inglés,20,9,Familia anfitriona,4,1,1
839,Estados Unidos,Inglés,39,5,Hostal,5,2,1
840,Estados Unidos,Italiano,16,16,Residencia estudiantil,4,1,1
841,Malta,Francés,16,13,Apartamento compartido,5,0,1
842,Malta,Italiano,30,7,Residencia estudiantil,4,0,1
843,Reino Unido,Inglés,35,20,Apartamento compartido,4,0,1
844,Reino Unido,Italiano,34,17,Hostal,4,0,1
845,Malta,Alemán,44,3,Hotel,4,0,1
846,Malta,Italiano,25,5,Hotel,2,2,0
847,Australia,Inglés,43,19,Apartamento compartido,2,0,0
848,Estados Unidos,Italiano,33,12,Hotel,1,2,0
849,Reino Unido,Francés,43,7,Hostal,5,2,1
850,Estados Unidos,Italiano,18,9,Hotel,3,1,0
851,Estados Unidos,Francés,26,6,Hostal,3,2,0
852,Malta,Alemán,30,17,Residencia estudiantil,4,0,1
853,Australia,Francés,42,16,Hostal,3,3,0
854,Canada,Italiano,26,23,Familia anfitriona,4,0,1
855,Australia,Inglés,32,3,Familia anfitriona,3,5,0
856,Australia,Francés,32,21,Familia anfitriona,5,1,1
857,Estados Unidos,Alemán,21,4,Apartamento compartido,5,0,1
858,Australia,Francés,20,10,Apartamento compartido,5,2,1
859,Reino Unido,Francés,23,5,Apartamento compartido,4,0,1
860,Estados Unidos,Francés,17,21,Hostal,5,0,1
861,Reino Unido,Alemán,31,22,Apartamento compartido,2,3,0
862,Canada,Italiano,35,10,Residencia estudiantil,1,3,0
863,Estados Unidos,Francés,39,12,Familia anfitriona,1,3,0
864,Canada,Francés,27,10,Hostal,4,0,1
865,Estados Unidos,Inglés,21,13,Familia anfitriona,4,0,1
866,Malta,Alemán,16,11,Apartamento compartido,4,0,1
867,Australia,Francés,19,22,Hostal,1,2,0
868,Malta,Alemán,32,16,Hotel,4,0,1
869,Canada,Francés,28,8,Residencia estudiantil,4,0,1
870,Australia,Italiano,33,8,Apartamento compartido,4,0,1
871,Estados Unidos,Italiano,20,8,Apartamento compartido,4,1,1
872,Australia,Francés,39,13,Residencia estudiantil,3,2,0
873,Reino Unido,Italiano,39,2,Residencia estudiantil,5,0,1
874,Australia,Francés,42,12,Hotel,4,0,1
875,Reino Unido,Italiano,18,10,Apartamento compartido,3,3,0
876,Australia,Inglés,26,12,Apartamento compartido,3,1,0
877,Reino Unido,Inglés,28,11,Familia anfitriona,4,0,1
878,Canada,Inglés,19,15,Hostal,5,0,1
879,Malta,Alemán,41,16,Hostal,4,0,1
880,Estados Unidos,Alemán,42,17,Familia anfitriona,3,3,0
881,Australia,Inglés,29,2,Hostal,5,0,1
882,Malta,Alemán,37,18,Residencia estudiantil,4,1,1
883,Estados Unidos,Italiano,26,12,Hostal,4,0,1
884,Estados Unidos,Francés,42,19,Hostal,4,0,1
885,Reino Unido,Francés,25,23,Familia anfitriona,3,1,0
886,Canada,Francés,34,18,Hotel,4,2,1
887,Canada,Inglés,33,17,Hostal,4,1,1
888,Malta,Alemán,21,6,Hostal,5,0,1
889,Canada,Italiano,42,15,Hotel,4,2,1
890,Australia,Italiano,44,3,Familia anfitriona,4,1,1
891,Canada,Inglés,30,6,Hotel,4,0,1
892,Malta,Italiano,36,3,Familia anfitriona,5,0,1
893,Canada,Italiano,25,1,Residencia estudiantil,5,0,1
894,Australia,Italiano,20,13,Familia anfitriona,4,0,1
895,Reino Unido,Italiano,41,21,Residencia estudiantil,4,0,1
896,Malta,Alemán,44,14,Residencia estudiantil,4,0,1
897,Reino Unido,Italiano,20,13,Familia anfitriona,4,0,1
898,Reino Unido,Francés,25,4,Apartamento compartido,3,3,0
899,Reino Unido,Inglés,43,7,Familia anfitriona,4,0,1
900,Estados Unidos,Alemán,20,22,Hostal,3,0,0
901,Estados Unidos,Italiano,18,10,Hostal,5,1,1
902,Reino Unido,Alemán,38,7,Apartamento compartido,3,2,0
903,Malta,Italiano,21,21,Residencia estudiantil,5,0,1
904,Australia,Francés,19,15,Apartamento compartido,4,0,1
905,Australia,Inglés,33,15,Hostal,4,0,1
906,Canada,Italiano,43,4,Apartamento compartido,4,0,1
907,Malta,Italiano,24,23,Familia anfitriona,2,1,0
908,Estados Unidos,Italiano,32,23,Apartamento compartido,4,1,1
909,Reino Unido,Italiano,44,6,Residencia estudiantil,2,1,0
910,Canada,Inglés,28,24,Familia anfitriona,4,0,1
911,Australia,Inglés,42,20,Hotel,4,0,1
912,Estados Unidos,Francés,30,5,Hostal,5,2,1
913,Estados Unidos,Inglés,35,20,Hostal,3,1,0
914,Reino Unido,Italiano,32,12,Apartamento compartido,3,2,0
915,Australia,Francés,28,1,Familia anfitriona,4,0,1
916,Malta,Francés,31,8,Hotel,5,1,1
917,Estados Unidos,Francés,37,1,Familia anfitriona,4,0,1
918,Reino Unido,Italiano,19,5,Hostal,4,1,1
919,Malta,Alemán,20,22,Familia anfitriona,4,1,1
920,Australia,Italiano,20,6,Hotel,2,2,0
921,Estados Unidos,Inglés,24,21,Apartamento compartido,5,1,1
922,Malta,Inglés,32,3,Residencia estudiantil,4,1,1
923,Malta,Italiano,28,15,Familia anfitriona,3,3,0
924,Malta,Italiano,17,5,Residencia estudiantil,4,2,1
925,Estados Unidos,Francés,28,24,Hostal,2,4,0
926,Estados Unidos,Italiano,37,14,Apartamento compartido,5,0,1
927,Canada,Francés,36,18,Apartamento compartido,3,0,0
928,Australia,Inglés,42,16,Familia anfitriona,4,0,1
929,Reino Unido,Francés,38,6,Apartamento compartido,3,2,0
930,Malta,Italiano,34,24,Familia anfitriona,4,2,1
931,Canada,Inglés,18,14,Familia anfitriona,5,1,1
932,Reino Unido,Alemán,25,24,Residencia estudiantil,4,1,1
933,Canada,Francés,17,8,Apartamento compartido,4,0,1
934,Estados Unidos,Inglés,28,7,Familia anfitriona,5,3,1
935,Malta,Francés,34,8,Residencia estudiantil,2,1,0
936,Reino Unido,Inglés,41,13,Hotel,3,1,0
937,Reino Unido,Inglés,32,6,Residencia estudiantil,3,2,0
938,Reino Unido,Francés,36,18,Residencia estudiantil,5,1,1
939,Reino Unido,Alemán,29,2,Familia anfitriona,4,2,1
940,Reino Unido,Inglés,27,8,Hostal,4,0,1
941,Canada,Inglés,36,11,Hostal,4,0,1
942,Malta,Inglés,27,1,Hostal,3,2,0
943,Estados Unidos,Alemán,26,22,Residencia estudiantil,3,3,0
944,Estados Unidos,Alemán,22,6,Familia anfitriona,3,3,0
945,Estados Unidos,Italiano,19,16,Apartamento compartido,4,1,1
946,Estados Unidos,Francés,34,20,Residencia estudiantil,3,2,0
947,Canada,Alemán,16,12,Residencia estudiantil,1,5,0
948,Australia,Francés,43,11,Familia anfitriona,5,0,1
949,Malta,Italiano,39,10,Hotel,5,0,1
950,Reino Unido,Francés,44,3,Residencia estudiantil,3,1,0
951,Australia,Alemán,18,13,Hotel,3,5,0
952,Estados Unidos,Francés,28,3,Hotel,1,3,0
953,Australia,Alemán,30,15,Hostal,4,0,1
954,Malta,Francés,17,16,Familia anfitriona,5,1,1
955,Reino Unido,Alemán,26,13,Hotel,2,5,0
956,Reino Unido,Alemán,19,17,Familia anfitriona,3,3,0
957,Malta,Francés,34,3,Hostal,5,0,1
958,Malta,Italiano,44,20,Familia anfitriona,4,1,1
959,Estados Unidos,Inglés,32,11,Residencia estudiantil,1,3,0
960,Reino Unido,Italiano,18,21,Hotel,4,0,1
961,Australia,Francés,43,19,Familia anfitriona,3,3,0
962,Canada,Italiano,33,22,Apartamento compartido,4,1,1
963,Canada,Alemán,23,11,Familia anfitriona,5,1,1
964,Malta,Inglés,37,16,Hotel,5,0,1
965,Estados Unidos,Francés,40,21,Hostal,4,2,1
966,Canada,Francés,39,3,Hostal,5,0,1
967,Reino Unido,Francés,41,22,Hotel,4,0,1
968,Malta,Inglés,34,6,Residencia estudiantil,5,0,1
969,Australia,Alemán,20,14,Residencia estudiantil,4,0,1
970,Malta,Francés,22,24,Hostal,5,0,1
971,Australia,Italiano,36,18,Hostal,5,1,1
972,Malta,Francés,23,17,Hotel,2,2,0
973,Malta,Francés,43,4,Residencia estudiantil,5,0,1
974,Malta,Francés,20,23,Hostal,5,0,1
975,Australia,Francés,32,15,Residencia estudiantil,5,2,1
976,Australia,Alemán,20,11,Hostal,3,4,0
977,Malta,Italiano,19,3,Familia anfitriona,5,1,1
978,Canada,Alemán,37,3,Apartamento compartido,5,0,1
979,Estados Unidos,Italiano,34,16,Familia anfitriona,3,4,0
980,Estados Unidos,Francés,42,5,Hostal,5,0,1
981,Estados Unidos,Inglés,36,21,Apartamento compartido,1,5,0
982,Australia,Alemán,17,10,Apartamento compartido,2,3,0
983,Australia,Inglés,26,19,Hostal,4,1,1
984,Canada,Alemán,37,4,Hostal,4,0,1
985,Estados Unidos,Francés,28,19,Residencia estudiantil,4,2,1
986,Estados Unidos,Alemán,30,11,Hostal,1,3,0
987,Malta,Francés,27,2,Hotel,5,0,1
988,Australia,Alemán,37,10,Hostal,1,2,0
989,Estados Unidos,Francés,36,11,Hotel,2,2,0
990,Canada,Francés,37,20,Hostal,1,3,0
991,Canada,Italiano,26,16,Residencia estudiantil,4,1,1
992,Estados Unidos,Francés,22,19,Hotel,5,0,1
993,Australia,Italiano,43,23,Familia anfitriona,4,0,1
994,Canada,Francés,20,24,Hotel,5,0,1
995,Malta,Inglés,32,11,Residencia estudiantil,1,4,0
996,Canada,Francés,39,14,Hotel,4,0,1
997,Reino Unido,Inglés,35,2,Hostal,4,1,1
998,Reino Unido,Inglés,24,23,Hostal,4,0,1
999,Australia,Francés,29,5,Residencia estudiantil,2,2,0
1000,Estados Unidos,Inglés,41,5,Apartamento compartido,4,0,1
1001,Australia,Italiano,27,19,Hostal,4,0,1
1002,Australia,Alemán,21,21,Familia anfitriona,5,1,1
1003,Australia,Francés,32,12,Residencia estudiantil,4,0,1
1004,Australia,Inglés,34,18,Hotel,2,2,0
1005,Malta,Francés,34,4,Hotel,4,0,1
1006,Malta,Italiano,41,22,Familia anfitriona,3,2,0
1007,Canada,Francés,31,17,Hostal,5,0,1
1008,Reino Unido,Francés,27,10,Residencia estudiantil,4,1,1
1009,Australia,Inglés,27,20,Familia anfitriona,3,1,0
1010,Canada,Italiano,35,6,Hostal,5,0,1
1011,Reino Unido,Alemán,21,14,Residencia estudiantil,4,0,1
1012,Estados Unidos,Alemán,38,11,Hotel,2,2,0
1013,Malta,Inglés,41,11,Residencia estudiantil,4,0,1
1014,Reino Unido,Francés,19,18,Apartamento compartido,3,3,0
1015,Estados Unidos,Inglés,21,23,Residencia estudiantil,5,0,1
1016,Reino Unido,Inglés,26,22,Apartamento compartido,5,0,1
1017,Malta,Inglés,16,18,Residencia estudiantil,5,0,1
1018,Malta,Francés,39,24,Apartamento compartido,4,0,1
1019,Canada,Italiano,38,23,Hotel,4,1,1
1020,Australia,Inglés,30,11,Hostal,5,0,1
1021,Reino Unido,Francés,42,21,Apartamento compartido,2,0,0
1022,Reino Unido,Italiano,26,12,Apartamento compartido,4,1,1
1023,Estados Unidos,Inglés,40,5,Hotel,4,0,1
1024,Malta,Alemán,34,23,Apartamento compartido,2,2,0
1025,Reino Unido,Italiano,33,9,Familia anfitriona,4,0,1
1026,Malta,Inglés,32,9,Hotel,5,0,1
1027,Reino Unido,Italiano,34,22,Familia anfitriona,5,0,1
1028,Canada,Italiano,36,10,Hotel,2,2,0
1029,Australia,Italiano,29,22,Apartamento compartido,2,0,0
1030,Reino Unido,Italiano,42,19,Familia anfitriona,3,5,0
1031,Malta,Italiano,33,1,Apartamento compartido,5,2,1
1032,Canada,Italiano,43,7,Hotel,2,1,0
1033,Reino Unido,Inglés,34,4,Apartamento compartido,4,0,1
1034,Estados Unidos,Alemán,30,1,Familia anfitriona,2,2,0
1035,Australia,Francés,30,15,Familia anfitriona,4,1,1
1036,Reino Unido,Italiano,19,8,Apartamento compartido,4,0,1
1037,Canada,Francés,22,12,Residencia estudiantil,5,1,1
1038,Estados Unidos,Inglés,28,22,Hotel,3,6,0
1039,Canada,Italiano,18,22,Hotel,4,1,1
1040,Canada,Alemán,31,18,Apartamento compartido,3,4,0
1041,Estados Unidos,Francés,24,15,Residencia estudiantil,4,0,1
1042,Canada,Italiano,23,17,Familia anfitriona,5,0,1
1043,Estados Unidos,Inglés,35,14,Hostal,2,2,0
1044,Reino Unido,Alemán,28,14,Hostal,5,0,1
1045,Estados Unidos,Francés,32,18,Apartamento compartido,4,0,1
1046,Estados Unidos,Francés,32,20,Residencia estudiantil,2,2,0
1047,Australia,Italiano,32,18,Residencia estudiantil,4,0,1
1048,Estados Unidos,Alemán,16,16,Hotel,3,3,0
1049,Estados Unidos,Alemán,23,1,Familia anfitriona,4,0,1
1050,Reino Unido,Alemán,34,23,Residencia estudiantil,5,0,1
1051,Australia,Alemán,21,11,Hostal,2,1,0
1052,Malta,Inglés,18,15,Familia anfitriona,4,0,1
1053,Reino Unido,Alemán,42,12,Familia anfitriona,5,0,1
1054,Reino Unido,Francés,20,8,Apartamento compartido,5,0,1
1055,Malta,Francés,28,22,Residencia estudiantil,4,1,1
1056,Estados Unidos,Inglés,30,20,Apartamento compartido,5,0,1
1057,Canada,Francés,29,6,Residencia estudiantil,4,0,1
1058,Australia,Francés,44,3,Hotel,4,2,1
1059,Canada,Alemán,38,24,Apartamento compartido,5,0,1
1060,Malta,Francés,31,13,Apartamento compartido,4,0,1
1061,Reino Unido,Inglés,33,13,Hostal,4,0,1
1062,Reino Unido,Alemán,37,2,Apartamento compartido,4,0,1
1063,Australia,Italiano,44,5,Residencia estudiantil,5,1,1
1064,Reino Unido,Alemán,37,17,Hostal,5,1,1
1065,Reino Unido,Inglés,26,6,Apartamento compartido,4,2,1
1066,Australia,Alemán,18,2,Apartamento compartido,3,1,0
1067,Australia,Alemán,37,4,Hotel,4,0,1
1068,Malta,Inglés,25,22,Apartamento compartido,4,0,1
1069,Reino Unido,Alemán,25,11,Familia anfitriona,3,3,0
1070,Reino Unido,Inglés,36,8,Hostal,5,1,1
1071,Malta,Inglés,31,12,Familia anfitriona,4,1,1
1072,Estados Unidos,Italiano,27,8,Hostal,3,2,0
1073,Estados Unidos,Francés,17,11,Hotel,2,4,0
1074,Estados Unidos,Francés,24,22,Apartamento compartido,3,1,0
1075,Malta,Alemán,39,20,Apartamento compartido,5,1,1
1076,Reino Unido,Alemán,18,8,Apartamento compartido,3,2,0
1077,Malta,Italiano,39,8,Hostal,3,1,0
1078,Malta,Italiano,40,17,Apartamento compartido,4,0,1
1079,Estados Unidos,Italiano,30,20,Familia anfitriona,3,1,0
1080,Canada,Inglés,18,20,Apartamento compartido,1,4,0
1081,Reino Unido,Italiano,34,23,Hotel,3,3,0
1082,Estados Unidos,Italiano,33,16,Familia anfitriona,4,0,1
1083,Canada,Alemán,23,14,Apartamento compartido,4,0,1
1084,Canada,Italiano,41,11,Apartamento compartido,4,0,1
1085,Australia,Inglés,32,7,Residencia estudiantil,4,1,1
1086,Reino Unido,Inglés,23,16,Hostal,5,1,1
1087,Canada,Alemán,22,13,Familia anfitriona,4,0,1
1088,Estados Unidos,Italiano,22,15,Residencia estudiantil,3,2,0
1089,Australia,Italiano,18,24,Hotel,3,2,0
1090,Reino Unido,Inglés,16,16,Hostal,4,0,1
1091,Malta,Italiano,19,21,Familia anfitriona,5,1,1
1092,Estados Unidos,Italiano,40,23,Apartamento compartido,3,3,0
1093,Canada,Italiano,20,24,Familia anfitriona,4,0,1
1094,Canada,Francés,16,9,Apartamento compartido,1,4,0
1095,Estados Unidos,Alemán,30,3,Hostal,4,0,1
1096,Canada,Francés,20,19,Apartamento compartido,5,0,1
1097,Australia,Alemán,28,20,Hotel,3,1,0
1098,Reino Unido,Inglés,23,5,Apartamento compartido,4,0,1
1099,Australia,Italiano,23,10,Hotel,3,3,0
1100,Canada,Alemán,20,17,Hostal,4,2,1
1101,Malta,Francés,43,15,Hostal,2,1,0
1102,Reino Unido,Italiano,24,23,Familia anfitriona,5,1,1
1103,Reino Unido,Inglés,16,8,Hotel,3,0,0
1104,Estados Unidos,Alemán,19,15,Hotel,5,1,1
1105,Estados Unidos,Alemán,18,21,Residencia estudiantil,4,0,1
1106,Malta,Alemán,17,14,Residencia estudiantil,4,0,1
1107,Reino Unido,Italiano,23,20,Residencia estudiantil,3,0,0
1108,Malta,Francés,38,7,Apartamento compartido,5,0,1
1109,Estados Unidos,Francés,24,21,Residencia estudiantil,2,5,0
1110,Estados Unidos,Alemán,17,23,Hotel,3,4,0
1111,Reino Unido,Inglés,29,12,Apartamento compartido,4,1,1
1112,Australia,Inglés,29,17,Hostal,2,1,0
1113,Canada,Francés,19,17,Familia anfitriona,3,2,0
1114,Estados Unidos,Inglés,21,10,Residencia estudiantil,5,0,1
1115,Estados Unidos,Francés,26,19,Hostal,5,0,1
1116,Australia,Alemán,18,14,Hotel,4,0,1
1117,Australia,Francés,23,11,Familia anfitriona,5,0,1
1118,Malta,Francés,18,2,Hostal,4,0,1
1119,Malta,Alemán,29,18,Familia anfitriona,3,0,0
1120,Canada,Inglés,43,7,Residencia estudiantil,4,0,1
1121,Canada,Francés,28,12,Hotel,4,1,1
1122,Reino Unido,Francés,28,2,Familia anfitriona,5,1,1
1123,Malta,Alemán,17,20,Hostal,3,1,0
1124,Estados Unidos,Inglés,28,18,Residencia estudiantil,4,0,1
1125,Malta,Francés,44,6,Residencia estudiantil,2,3,0
1126,Estados Unidos,Alemán,34,24,Hostal,2,1,0
1127,Australia,Francés,42,10,Hostal,1,1,0
1128,Malta,Italiano,21,20,Familia anfitriona,5,1,1
1129,Australia,Alemán,31,15,Apartamento compartido,5,2,1
1130,Canada,Inglés,17,5,Residencia estudiantil,5,1,1
1131,Canada,Inglés,23,20,Familia anfitriona,4,1,1
1132,Reino Unido,Inglés,32,3,Hostal,3,5,0
