estudiante_id,pais_destino,idioma_estudiado,edad,duracion_semanas,alojamiento,satisfaccion,quejas_reportadas,recomendaria_EF
1133,Malta,Inglés,38,5,Familia anfitriona,3,1,0
1134,Australia,Francés,17,8,Hostal,3,4,0
1135,Estados Unidos,Francés,25,8,Hotel,4,0,1
1136,Canada,Inglés,43,8,Hostal,5,1,1
1137,Canada,Inglés,31,12,Hostal,4,0,1
1138,Estados Unidos,Inglés,21,24,Hostal,2,2,0
1139,Australia,Francés,43,23,Apartamento compartido,1,2,0
1140,Australia,Inglés,17,8,Hostal,2,1,0
1141,Malta,Inglés,17,11,Residencia estudiantil,4,1,1
1142,Malta,Italiano,41,14,Residencia estudiantil,5,1,1
1143,Reino Unido,Italiano,28,8,Familia anfitriona,4,1,1
1144,Canada,Inglés,39,24,Apartamento compartido,5,0,1
1145,Malta,Alemán,30,10,Familia anfitriona,4,0,1
1146,Australia,Inglés,43,7,Residencia estudiantil,4,0,1
1147,Estados Unidos,Italiano,17,17,Residencia estudiantil,2,6,0
1148,Australia,Alemán,22,4,Hotel,5,0,1
1149,Canada,Alemán,18,13,Hostal,5,0,1
1150,Australia,Inglés,23,4,Residencia estudiantil,3,1,0
1151,Reino Unido,Italiano,38,5,Familia anfitriona,4,0,1
1152,Canada,Italiano,29,22,Familia anfitriona,4,0,1
1153,Estados Unidos,Alemán,39,4,Hostal,4,0,1
1154,Reino Unido,Inglés,38,18,Hostal,5,1,1
1155,Canada,Francés,42,6,Hotel,4,1,1
1156,Estados Unidos,Francés,37,24,Apartamento compartido,4,0,1
1157,Reino Unido,Italiano,44,24,Familia anfitriona,2,2,0
1158,Reino Unido,Francés,22,23,Hostal,2,5,0
1159,Canada,Italiano,36,22,Familia anfitriona,3,1,0
1160,Malta,Italiano,22,2,Hostal,1,1,0
1161,Reino Unido,Italiano,16,23,Residencia estudiantil,4,0,1
1162,Reino Unido,Francés,32,11,Familia anfitriona,4,0,1
1163,Estados Unidos,Italiano,24,14,Residencia estudiantil,2,3,0
1164,Australia,Alemán,36,5,Familia anfitriona,5,1,1
1165,Canada,Inglés,28,6,Apartamento compartido,3,2,0
1166,Canada,Inglés,36,10,Hotel,3,5,0
1167,Malta,Italiano,34,8,Residencia estudiantil,3,1,0
1168,Malta,Inglés,36,14,Hostal,4,0,1
1169,Canada,Francés,34,24,Apartamento compartido,3,2,0
1170,Malta,Francés,40,3,Familia anfitriona,4,1,1
1171,Estados Unidos,Inglés,40,12,Residencia estudiantil,4,2,1
1172,Canada,Francés,37,16,Familia anfitriona,5,1,1
1173,Malta,Inglés,32,23,Familia anfitriona,2,2,0
1174,Canada,Inglés,38,17,Familia anfitriona,2,3,0
1175,Australia,Inglés,38,1,Hotel,2,1,0
1176,Reino Unido,Italiano,25,23,Hotel,4,0,1
1177,Canada,Inglés,25,10,Hostal,2,1,0
1178,Reino Unido,Italiano,19,23,Residencia estudiantil,5,0,1
1179,Malta,Inglés,23,10,Apartamento compartido,4,1,1
1180,Reino Unido,Inglés,37,21,Apartamento compartido,4,1,1
1181,Canada,Inglés,35,24,Apartamento compartido,4,1,1
1182,Australia,Francés,35,2,Familia anfitriona,3,2,0
1183,Malta,Italiano,33,9,Hotel,3,1,0
1184,Canada,Italiano,29,22,Residencia estudiantil,3,4,0
1185,Malta,Inglés,33,13,Familia anfitriona,4,1,1
1186,Estados Unidos,Inglés,43,16,Hotel,3,1,0
1187,Reino Unido,Francés,29,18,Hotel,2,3,0
1188,Estados Unidos,Francés,35,19,Residencia estudiantil,5,0,1
1189,Canada,Francés,36,12,Residencia estudiantil,1,3,0
1190,Australia,Italiano,39,8,Residencia estudiantil,5,0,1
1191,Malta,Italiano,30,17,Familia anfitriona,5,0,1
1192,Reino Unido,Italiano,37,15,Hostal,3,4,0
1193,Malta,Inglés,19,10,Residencia estudiantil,2,4,0
1194,Canada,Italiano,28,15,Hostal,2,1,0
1195,Malta,Alemán,42,15,Familia anfitriona,4,3,1
1196,Reino Unido,Alemán,38,23,Hostal,4,0,1
1197,Canada,Francés,23,7,Apartamento compartido,5,0,1
1198,Malta,Italiano,33,13,Hostal,5,0,1
1199,Australia,Alemán,27,17,Residencia estudiantil,4,0,1
1200,Canada,Francés,38,9,Familia anfitriona,3,0,0
1201,Canada,Italiano,29,8,Residencia estudiantil,3,3,0
1202,Australia,Inglés,17,20,Apartamento compartido,5,0,1
1203,Estados Unidos,Alemán,33,21,Residencia estudiantil,3,5,0
1204,Reino Unido,Inglés,39,18,Residencia estudiantil,2,2,0
1205,Estados Unidos,Italiano,17,13,Residencia estudiantil,4,1,1
1206,Malta,Alemán,26,16,Hotel,4,0,1
1207,Australia,Italiano,24,9,Apartamento compartido,5,0,1
1208,Estados Unidos,Inglés,27,12,Residencia estudiantil,4,1,1
1209,Canada,Alemán,32,12,Residencia estudiantil,2,2,0
1210,Malta,Inglés,30,6,Residencia estudiantil,5,0,1
1211,Malta,Italiano,40,19,Familia anfitriona,3,4,0
1212,Estados Unidos,Italiano,32,7,Hotel,3,4,0
1213,Estados Unidos,Inglés,41,3,Familia anfitriona,4,1,1
1214,Australia,Alemán,44,16,Hotel,2,1,0
1215,Reino Unido,Inglés,41,18,Residencia estudiantil,4,1,1
1216,Estados Unidos,Italiano,33,16,Apartamento compartido,2,5,0
1217,Estados Unidos,Inglés,37,23,Hostal,4,0,1
1218,Canada,Italiano,21,7,Hostal,4,0,1
1219,Malta,Inglés,32,4,Residencia estudiantil,5,4,1
1220,Reino Unido,Alemán,38,8,Familia anfitriona,5,1,1
1221,Canada,Alemán,39,13,Apartamento compartido,3,4,0
1222,Australia,Inglés,33,13,Hotel,4,1,1
1223,Australia,Inglés,23,17,Residencia estudiantil,4,1,1
1224,Estados Unidos,Alemán,24,17,Apartamento compartido,3,3,0
1225,Estados Unidos,Italiano,21,5,Apartamento compartido,5,0,1
1226,Australia,Alemán,20,6,Hotel,4,0,1
1227,Estados Unidos,Italiano,27,19,Apartamento compartido,3,2,0
1228,Reino Unido,Inglés,40,13,Familia anfitriona,4,1,1
1229,Estados Unidos,Inglés,44,14,Familia anfitriona,2,3,0
1230,Malta,Italiano,43,22,Familia anfitriona,4,0,1
1231,Estados Unidos,Inglés,26,4,Apartamento compartido,2,3,0
1232,Canada,Italiano,40,7,Familia anfitriona,5,0,1
1233,Reino Unido,Francés,16,8,Hotel,5,0,1
1234,Canada,Alemán,26,13,Apartamento compartido,4,0,1
1235,Canada,Francés,34,6,Hostal,4,1,1
1236,Malta,Italiano,24,6,Apartamento compartido,5,1,1
1237,Reino Unido,Alemán,42,24,Hotel,4,1,1
1238,Reino Unido,Italiano,17,21,Hostal,3,5,0
1239,Reino Unido,Alemán,27,3,Apartamento compartido,4,0,1
1240,Reino Unido,Alemán,19,3,Familia anfitriona,5,0,1
1241,Reino Unido,Alemán,19,13,Residencia estudiantil,4,0,1
1242,Malta,Alemán,33,22,Residencia estudiantil,4,1,1
1243,Estados Unidos,Italiano,30,2,Familia anfitriona,5,0,1
1244,Canada,Alemán,34,16,Residencia estudiantil,5,0,1
1245,Reino Unido,Alemán,28,22,Residencia estudiantil,5,0,1
1246,Estados Unidos,Francés,34,6,Familia anfitriona,2,3,0
1247,Estados Unidos,Inglés,32,8,Familia anfitriona,4,0,1
1248,Canada,Inglés,21,23,Apartamento compartido,4,0,1
1249,Malta,Francés,31,8,Apartamento compartido,5,0,1
1250,Australia,Francés,39,6,Familia anfitriona,4,1,1
1251,Australia,Italiano,27,14,Hotel,3,2,0
1252,Estados Unidos,Italiano,34,3,Residencia estudiantil,5,3,1
1253,Canada,Italiano,20,10,Apartamento compartido,4,3,1
1254,Australia,Francés,32,3,Residencia estudiantil,2,6,0
1255,Estados Unidos,Francés,41,12,Hostal,4,0,1
1256,Malta,Alemán,38,17,Familia anfitriona,3,1,0
1257,Australia,Italiano,41,5,Hotel,3,6,0
1258,Estados Unidos,Italiano,44,20,Hostal,1,1,0
1259,Estados Unidos,Italiano,16,9,Hostal,4,0,1
1260,Reino Unido,Inglés,43,21,Hostal,4,0,1
1261,Malta,Alemán,42,20,Familia anfitriona,4,2,1
1262,Reino Unido,Italiano,40,7,Apartamento compartido,4,0,1
1263,Canada,Italiano,39,22,Familia anfitriona,5,0,1
1264,Reino Unido,Italiano,38,4,Apartamento compartido,3,4,0
1265,Reino Unido,Inglés,25,13,Hostal,2,4,0
1266,Australia,Inglés,30,13,Hostal,5,1,1
1267,Estados Unidos,Francés,38,10,Hotel,3,2,0
1268,Malta,Alemán,36,18,Apartamento compartido,5,0,1
1269,Reino Unido,Francés,36,17,Hostal,5,0,1
1270,Malta,Alemán,26,20,Residencia estudiantil,4,1,1
1271,Reino Unido,Inglés,28,20,Hotel,5,1,1
1272,Canada,Italiano,20,13,Familia anfitriona,2,4,0
1273,Reino Unido,Francés,16,17,Hotel,3,1,0
1274,Australia,Italiano,39,22,Residencia estudiantil,4,0,1
1275,Estados Unidos,Francés,27,4,Apartamento compartido,4,1,1
1276,Canada,Inglés,26,1,Familia anfitriona,5,0,1
1277,Reino Unido,Inglés,32,1,Familia anfitriona,2,2,0
1278,Malta,Inglés,19,15,Apartamento compartido,4,0,1
1279,Canada,Francés,30,13,Hotel,4,1,1
1280,Canada,Alemán,40,17,Hostal,4,0,1
1281,Reino Unido,Francés,24,24,Hotel,3,4,0
1282,Canada,Alemán,36,8,Residencia estudiantil,4,0,1
1283,Malta,Francés,35,18,Hostal,5,0,1
1284,Canada,Francés,34,13,Hotel,3,1,0
1285,Malta,Inglés,34,23,Apartamento compartido,5,0,1
1286,Reino Unido,Italiano,27,14,Residencia estudiantil,4,0,1
1287,Estados Unidos,Italiano,20,8,Residencia estudiantil,5,1,1
1288,Canada,Alemán,25,8,Residencia estudiantil,4,1,1
1289,Estados Unidos,Italiano,32,15,Hostal,3,2,0
1290,Malta,Francés,20,13,Familia anfitriona,4,0,1
1291,Canada,Francés,37,7,Hostal,5,0,1
1292,Australia,Inglés,31,5,Hotel,4,2,1
1293,Estados Unidos,Inglés,22,17,Familia anfitriona,5,2,1
1294,Canada,Italiano,43,16,Hotel,4,1,1
1295,Estados Unidos,Alemán,24,23,Familia anfitriona,2,2,0
1296,Canada,Italiano,18,2,Hostal,4,0,1
1297,Reino Unido,Italiano,30,22,Residencia estudiantil,5,0,1
1298,Estados Unidos,Italiano,31,18,Apartamento compartido,3,5,0
1299,Australia,Italiano,33,17,Residencia estudiantil,5,0,1
1300,Australia,Francés,29,7,Hostal,5,0,1
1301,Malta,Alemán,18,13,Familia anfitriona,4,1,1
1302,Canada,Francés,27,18,Residencia estudiantil,2,2,0
1303,Estados Unidos,Alemán,24,14,Hostal,4,1,1
1304,Malta,Inglés,43,18,Hotel,3,2,0
1305,Estados Unidos,Italiano,22,13,Apartamento compartido,5,1,1
1306,Canada,Francés,24,11,Residencia estudiantil,4,0,1
1307,Australia,Alemán,28,21,Familia anfitriona,4,0,1
1308,Reino Unido,Inglés,33,21,Hotel,5,1,1
1309,Australia,Inglés,20,16,Hostal,4,1,1
1310,Malta,Italiano,28,23,Apartamento compartido,4,0,1
1311,Reino Unido,Alemán,19,17,Familia anfitriona,4,1,1
1312,Malta,Francés,17,8,Hostal,4,0,1
1313,Canada,Italiano,31,19,Hostal,4,0,1
1314,Reino Unido,Francés,24,20,Residencia estudiantil,5,2,1
1315,Malta,Inglés,24,15,Residencia estudiantil,4,0,1
1316,Canada,Francés,21,9,Familia anfitriona,4,1,1
1317,Australia,Francés,26,20,Hostal,4,1,1
1318,Canada,Italiano,37,10,Residencia estudiantil,3,2,0
1319,Estados Unidos,Francés,39,12,Apartamento compartido,3,4,0
1320,Canada,Italiano,37,21,Apartamento compartido,5,0,1
1321,Canada,Inglés,16,23,Hostal,4,2,1
1322,Estados Unidos,Italiano,19,20,Residencia estudiantil,4,3,1
1323,Malta,Italiano,28,1,Familia anfitriona,4,1,1
1324,Malta,Alemán,38,20,Familia anfitriona,1,2,0
1325,Canada,Francés,28,9,Familia anfitriona,4,0,1
1326,Estados Unidos,Inglés,28,22,Apartamento compartido,4,2,1
1327,Estados Unidos,Italiano,17,15,Residencia estudiantil,4,1,1
1328,Australia,Inglés,24,1,Residencia estudiantil,4,0,1
1329,Malta,Alemán,39,12,Apartamento compartido,2,2,0
1330,Reino Unido,Francés,23,3,Familia anfitriona,3,2,0
1331,Malta,Italiano,22,11,Familia anfitriona,5,2,1
1332,Malta,Francés,19,2,Hostal,4,1,1
1333,Australia,Alemán,33,16,Hotel,4,0,1
1334,Reino Unido,Alemán,18,9,Residencia estudiantil,2,1,0
1335,Australia,Inglés,43,15,Residencia estudiantil,1,2,0
1336,Reino Unido,Italiano,21,12,Residencia estudiantil,4,1,1
1337,Canada,Inglés,27,1,Hotel,4,0,1
1338,Reino Unido,Alemán,27,13,Hostal,4,0,1
1339,Australia,Francés,36,14,Hotel,3,5,0
1340,Malta,Inglés,43,8,Familia anfitriona,4,0,1
1341,Reino Unido,Inglés,23,8,Familia anfitriona,3,5,0
1342,Reino Unido,Francés,37,12,Residencia estudiantil,3,0,0
1343,Estados Unidos,Inglés,37,1,Apartamento compartido,4,0,1
1344,Malta,Francés,16,11,Residencia estudiantil,3,2,0
1345,Canada,Italiano,19,8,Apartamento compartido,3,3,0
1346,Australia,Francés,36,10,Hotel,4,0,1
1347,Canada,Italiano,43,19,Familia anfitriona,4,0,1
1348,Malta,Francés,26,11,Apartamento compartido,5,0,1
1349,Reino Unido,Alemán,18,7,Hotel,4,0,1
1350,Reino Unido,Alemán,28,11,Familia anfitriona,2,2,0
1351,Malta,Italiano,40,17,Apartamento compartido,3,2,0
1352,Reino Unido,Italiano,32,1,Residencia estudiantil,5,0,1
1353,Reino Unido,Alemán,37,21,Residencia estudiantil,4,0,1
1354,Reino Unido,Italiano,37,21,Residencia estudiantil,4,0,1
1355,Australia,Francés,25,8,Hotel,1,2,0
1356,Australia,Francés,36,23,Residencia estudiantil,4,1,1
1357,Estados Unidos,Alemán,27,24,Hostal,1,4,0
1358,Canada,Inglés,30,6,Familia anfitriona,4,1,1
1359,Malta,Francés,36,22,Hotel,5,2,1
1360,Malta,Italiano,25,18,Residencia estudiantil,5,1,1
1361,Malta,Inglés,29,6,Familia anfitriona,4,0,1
1362,Estados Unidos,Inglés,28,5,Apartamento compartido,4,0,1
1363,Australia,Francés,20,13,Residencia estudiantil,5,1,1
1364,Estados Unidos,Francés,21,19,Familia anfitriona,4,0,1
1365,Malta,Inglés,39,22,Hostal,2,2,0
1366,Canada,Inglés,17,8,Apartamento compartido,4,0,1
1367,Reino Unido,Alemán,37,9,Hostal,3,2,0
1368,Australia,Italiano,32,17,Familia anfitriona,4,2,1
1369,Australia,Alemán,19,3,Hostal,4,0,1
1370,Estados Unidos,Francés,29,19,Familia anfitriona,4,0,1
1371,Australia,Alemán,25,11,Familia anfitriona,4,1,1
1372,Malta,Alemán,18,24,Hostal,3,2,0
1373,Malta,Alemán,40,17,Familia anfitriona,4,0,1
1374,Estados Unidos,Alemán,18,21,Residencia estudiantil,5,1,1
1375,Malta,Italiano,30,19,Familia anfitriona,4,0,1
1376,Canada,Italiano,21,2,Hotel,3,1,0
1377,Estados Unidos,Inglés,32,8,Familia anfitriona,5,1,1
1378,Canada,Francés,27,19,Hotel,5,4,1
1379,Reino Unido,Alemán,37,7,Familia anfitriona,3,4,0
1380,Canada,Inglés,35,17,Familia anfitriona,1,5,0
1381,Reino Unido,Inglés,39,6,Hostal,4,0,1
1382,Reino Unido,Inglés,44,19,Residencia estudiantil,5,0,1
1383,Canada,Italiano,26,24,Residencia estudiantil,5,1,1
1384,Estados Unidos,Alemán,40,6,Apartamento compartido,5,1,1
1385,Malta,Alemán,19,2,Hostal,4,0,1
1386,Malta,Francés,41,6,Hostal,4,0,1
1387,Reino Unido,Alemán,43,23,Residencia estudiantil,1,1,0
1388,Reino Unido,Alemán,41,5,Hostal,3,1,0
1389,Estados Unidos,Inglés,21,19,Residencia estudiantil,4,0,1
1390,Australia,Francés,16,20,Hostal,4,0,1
1391,Canada,Alemán,35,4,Familia anfitriona,4,1,1
1392,Reino Unido,Italiano,38,22,Residencia estudiantil,4,0,1
1393,Malta,Alemán,43,17,Residencia estudiantil,3,3,0
1394,Estados Unidos,Inglés,31,11,Hotel,4,1,1
1395,Canada,Italiano,30,4,Hostal,2,3,0
1396,Estados Unidos,Inglés,32,13,Hostal,4,1,1
1397,Canada,Alemán,23,20,Residencia estudiantil,5,0,1
1398,Canada,Italiano,43,17,Familia anfitriona,4,0,1
1399,Reino Unido,Francés,41,9,Familia anfitriona,5,0,1
1400,Estados Unidos,Francés,27,4,Familia anfitriona,3,0,0
1401,Estados Unidos,Italiano,42,23,Hostal,4,1,1
1402,Malta,Italiano,37,14,Hotel,3,2,0
1403,Malta,Inglés,36,19,Residencia estudiantil,4,0,1
1404,Reino Unido,Italiano,25,3,Apartamento compartido,5,0,1
1405,Reino Unido,Inglés,42,14,Hotel,4,0,1
1406,Australia,Alemán,30,8,Apartamento compartido,5,1,1
1407,Malta,Inglés,24,24,Hotel,3,1,0
1408,Canada,Italiano,17,1,Familia anfitriona,5,0,1
1409,Estados Unidos,Italiano,20,10,Hostal,2,3,0
1410,Reino Unido,Alemán,21,18,Apartamento compartido,5,0,1
1411,Estados Unidos,Italiano,22,16,Hotel,3,4,0
1412,Estados Unidos,Italiano,36,8,Hostal,3,2,0
1413,Australia,Francés,40,1,Apartamento compartido,4,0,1
1414,Malta,Francés,16,12,Residencia estudiantil,5,0,1
1415,Reino Unido,Alemán,38,8,Hotel,1,2,0
1416,Estados Unidos,Inglés,41,24,Residencia estudiantil,4,0,1
1417,Reino Unido,Francés,22,16,Familia anfitriona,5,0,1
1418,Canada,Inglés,35,18,Residencia estudiantil,4,0,1
1419,Australia,Italiano,40,4,Residencia estudiantil,3,0,0
1420,Canada,Francés,27,6,Hotel,4,0,1
1421,Reino Unido,Alemán,31,12,Familia anfitriona,4,1,1
1422,Reino Unido,Alemán,31,9,Residencia estudiantil,5,2,1
1423,Malta,Alemán,26,15,Hostal,5,1,1
1424,Estados Unidos,Francés,36,16,Apartamento compartido,4,0,1
1425,Estados Unidos,Inglés,19,24,Residencia estudiantil,5,0,1
1426,Canada,Italiano,28,12,Familia anfitriona,4,1,1
1427,Australia,Inglés,22,24,Residencia estudiantil,2,1,0
1428,Estados Unidos,Inglés,19,23,Apartamento compartido,3,3,0
1429,Malta,Italiano,30,14,Familia anfitriona,4,1,1
1430,Canada,Italiano,34,13,Hotel,3,3,0
1431,Canada,Francés,24,2,Familia anfitriona,5,0,1
1432,Malta,Francés,26,3,Hotel,5,0,1
1433,Australia,Francés,23,24,Familia anfitriona,3,3,0
1434,Malta,Francés,16,22,Apartamento compartido,4,0,1
1435,Australia,Francés,38,10,Apartamento compartido,4,0,1
1436,Malta,Italiano,40,9,Familia anfitriona,5,0,1
1437,Malta,Inglés,39,20,Residencia estudiantil,5,0,1
1438,Reino Unido,Francés,23,8,Apartamento compartido,4,0,1
1439,Canada,Francés,28,10,Hotel,5,0,1
1440,Malta,Inglés,37,19,Hotel,4,2,1
1441,Malta,Francés,42,3,Hostal,4,0,1
1442,Estados Unidos,Inglés,19,24,Hotel,2,3,0
1443,Canada,Inglés,23,5,Hostal,2,2,0
1444,Estados Unidos,Italiano,18,3,Familia anfitriona,4,0,1
1445,Canada,Alemán,44,16,Familia anfitriona,3,2,0
1446,Estados Unidos,Italiano,24,17,Familia anfitriona,1,1,0
1447,Malta,Alemán,44,15,Residencia estudiantil,4,1,1
1448,Malta,Alemán,17,3,Residencia estudiantil,1,0,0
1449,Reino Unido,Alemán,17,12,Hostal,4,1,1
1450,Estados Unidos,Francés,43,9,Hotel,4,1,1
1451,Australia,Italiano,28,21,Hotel,5,0,1
1452,Reino Unido,Alemán,30,12,Familia anfitriona,4,1,1
1453,Estados Unidos,Inglés,43,15,Apartamento compartido,2,2,0
1454,Estados Unidos,Francés,38,2,Residencia estudiantil,4,2,1
1455,Reino Unido,Italiano,27,23,Residencia estudiantil,5,2,1
1456,Malta,Alemán,41,18,Familia anfitriona,5,0,1
1457,Estados Unidos,Inglés,19,20,Residencia estudiantil,4,0,1
1458,Malta,Italiano,41,12,Familia anfitriona,3,3,0
1459,Reino Unido,Italiano,23,23,Hostal,5,0,1
1460,Malta,Francés,24,4,Hotel,3,1,0
1461,Canada,Italiano,38,23,Apartamento compartido,4,0,1
1462,Australia,Francés,20,16,Hotel,4,0,1
1463,Estados Unidos,Alemán,39,23,Hotel,1,1,0
1464,Australia,Francés,35,16,Hostal,3,2,0
1465,Malta,Inglés,33,1,Residencia estudiantil,3,1,0
1466,Estados Unidos,Francés,26,22,Apartamento compartido,4,0,1
1467,Malta,Inglés,30,2,Residencia estudiantil,5,0,1
1468,Canada,Francés,43,3,Hotel,3,2,0
1469,Reino Unido,Italiano,37,21,Familia anfitriona,5,0,1
1470,Estados Unidos,Alemán,24,20,Hotel,2,4,0
1471,Canada,Inglés,32,17,Residencia estudiantil,4,0,1
1472,Canada,Francés,42,20,Hotel,2,1,0
1473,Estados Unidos,Francés,41,22,Familia anfitriona,5,0,1
1474,Malta,Francés,27,21,Hostal,5,0,1
1475,Canada,Italiano,22,1,Residencia estudiantil,4,0,1
1476,Australia,Italiano,25,20,Hotel,5,0,1
1477,Canada,Inglés,40,6,Residencia estudiantil,4,1,1
1478,Malta,Inglés,41,15,Hostal,5,1,1
1479,Malta,Italiano,40,14,Hotel,4,0,1
1480,Australia,Inglés,25,20,Hotel,5,0,1
1481,Canada,Alemán,42,15,Residencia estudiantil,4,0,1
1482,Malta,Alemán,28,14,Residencia estudiantil,2,0,0
1483,Estados Unidos,Italiano,34,21,Familia anfitriona,4,0,1
1484,Reino Unido,Inglés,26,24,Hostal,2,1,0
1485,Reino Unido,Francés,28,5,Familia anfitriona,4,0,1
1486,Reino Unido,Alemán,36,6,Hotel,4,1,1
1487,Canada,Italiano,23,17,Residencia estudiantil,4,0,1
1488,Australia,Inglés,23,11,Hotel,1,2,0
1489,Malta,Italiano,19,16,Hotel,3,3,0
1490,Estados Unidos,Francés,30,12,Apartamento compartido,4,0,1
1491,Estados Unidos,Alemán,43,15,Apartamento compartido,5,0,1
1492,Canada,Italiano,26,23,Hotel,4,0,1
1493,Reino Unido,Italiano,26,4,Residencia estudiantil,4,0,1
1494,Canada,Italiano,16,18,Hotel,4,0,1
1495,Australia,Francés,32,21,Apartamento compartido,4,1,1
1496,Australia,Italiano,30,3,Residencia estudiantil,3,2,0
1497,Malta,Francés,35,22,Hotel,4,0,1
1498,Malta,Francés,21,8,Hostal,3,5,0
1499,Australia,Francés,39,23,Hostal,5,0,1
1500,Australia,Alemán,37,3,Hotel,2,3,0
